Quarter,Time,Down,ToGo,Location,MIA,NWE,Detail,EPB,EPA
1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter
,,,,,,,"Patriots won the coin toss and deferred, Dolphins to receive the opening kickoff.",,
1,15:00,,,NWE 35,0,0,"Nick Folk kicks off 63 yards, returned by Raheem Mostert for 21 yards (tackle by Adrian Phillips and Mack Wilson)",0.000,0.480
1,14:55,1,10,MIA 23,0,0,Raheem Mostert left end for 2 yards (tackle by Lawrence Guy and Ja'Whaun Bentley),0.480,0.200
1,14:17,2,8,MIA 25,0,0,Teddy Bridgewater pass complete short middle to Tyreek Hill for 15 yards (tackle by Devin McCourty),0.200,1.600
1,13:39,1,10,MIA 40,0,0,Raheem Mostert left guard for 2 yards (tackle by Ja'Whaun Bentley and Jabrill Peppers),1.600,1.320
1,12:46,2,8,MIA 42,0,0,"Penalty on Teddy Bridgewater: False Start, 5 yards (accepted) (no play)",1.320,0.650
1,12:29,2,13,MIA 37,0,0,Teddy Bridgewater pass complete short right to Trent Sherfield for 7 yards (tackle by Myles Bryant),0.650,0.890
1,11:48,3,6,MIA 44,0,0,Teddy Bridgewater pass incomplete deep left intended for Tyreek Hill,0.890,-0.460
1,11:42,4,6,MIA 44,0,0,"Thomas Morstead punts 45 yards, returned by Myles Bryant for 8 yards (tackle by Andrew Van Ginkel)",-0.460,-0.150
1,11:33,1,10,NWE 19,0,0,Mac Jones pass incomplete short left intended for Jakobi Meyers (defended by Andrew Van Ginkel),0.150,-0.390
1,11:30,2,10,NWE 19,0,0,Rhamondre Stevenson right guard for 5 yards (tackle by Elandon Roberts),-0.390,-0.420
1,10:52,3,5,NWE 24,0,0,"Mac Jones pass incomplete short right intended for Nelson Agholor. Penalty on Keion Crossen: Defensive Pass Interference, 9 yards (accepted) (no play)",-0.420,1.140
1,10:47,1,10,NWE 33,0,0,Mac Jones pass complete short right to Hunter Henry for 2 yards (tackle by Jerome Baker),1.140,0.860
1,10:19,2,8,NWE 35,0,0,"Mac Jones pass complete deep right to Tyquan Thornton for 24 yards MIA challenged the pass completion ruling, and the play was upheld.",0.860,2.850
1,10:09,1,10,MIA 41,0,0,Mac Jones pass complete short right to Jakobi Meyers for 17 yards (tackle by Keion Crossen and Jevon Holland),2.850,3.970
1,9:31,1,10,MIA 24,0,0,Damien Harris right end for 8 yards (tackle by Jevon Holland),3.970,4.650
1,8:48,2,2,MIA 16,0,0,Mac Jones pass incomplete deep right intended for Jakobi Meyers,4.650,3.950
1,8:44,3,2,MIA 16,0,0,"Mac Jones pass incomplete deep left intended for Jakobi Meyers. Penalty on Kader Kohou: Defensive Holding, 5 yards (accepted) (no play)",3.950,4.840
1,8:38,1,10,MIA 11,0,0,Rhamondre Stevenson up the middle for 3 yards (tackle by Christian Wilkins and John Jenkins),4.840,4.700
1,7:55,,,,,,Timeout #1 by New England Patriots,,
1,7:55,2,7,MIA 8,0,0,Rhamondre Stevenson left guard for 1 yard (tackle by Andrew Van Ginkel and Zach Sieler),4.700,3.980
1,7:19,3,6,MIA 7,0,6,"Mac Jones pass complete short left to Tyquan Thornton for 7 yards, touchdown",3.980,7.000
1,7:15,,,MIA 15,0,7,Nick Folk kicks extra point good,0.000,0.000
1,7:15,,,NWE 35,0,7,"Nick Folk kicks off 65 yards, touchback.",0.000,0.610
1,7:15,1,10,MIA 25,0,7,Jeff Wilson right tackle for 3 yards (tackle by Davon Godchaux and Jahlani Tavai),0.610,0.470
1,6:39,2,7,MIA 28,0,7,Teddy Bridgewater pass incomplete short right intended for Jeff Wilson,0.470,-0.230
1,6:34,3,7,MIA 28,0,7,Teddy Bridgewater scrambles right end for 6 yards (tackle by Jabrill Peppers and Ja'Whaun Bentley),-0.230,-1.110
1,5:39,,,,,,Timeout #2 by Miami Dolphins,,
1,5:39,4,1,MIA 34,0,7,"Penalty on Robert Hunt: False Start, 5 yards (accepted) (no play)",-1.110,-1.440
1,5:39,4,6,MIA 29,0,7,"Thomas Morstead punts out of bounds. Penalty on Brenden Schooler: Running Into the Kicker, 5 yards (accepted) (no play)",-1.440,-1.110
1,5:32,4,1,MIA 34,0,7,Jeff Wilson right guard for 2 yards (tackle by Deatrich Wise),-1.110,1.330
1,4:54,1,10,MIA 36,0,7,Jeff Wilson right end for 2 yards (tackle by Jonathan Jones),1.330,1.060
1,4:07,2,8,MIA 38,0,7,Jeff Wilson right guard for 2 yards (tackle by Kyle Dugger and Davon Godchaux),1.060,0.630
1,3:22,3,6,MIA 40,0,7,Teddy Bridgewater pass complete short middle to Jeff Wilson for 13 yards (tackle by Jahlani Tavai),0.630,2.460
1,2:46,1,10,NWE 47,0,7,Jeff Wilson right tackle for 4 yards (tackle by Ja'Whaun Bentley and Kyle Dugger),2.460,2.380
1,2:02,2,7,NWE 43,0,7,Teddy Bridgewater pass complete deep left to Tyreek Hill for 19 yards,2.380,3.970
1,1:35,1,10,NWE 24,0,7,Jeff Wilson left tackle for 5 yards (tackle by Jahlani Tavai and Deatrich Wise),3.970,4.120
1,0:52,2,5,NWE 19,0,7,Teddy Bridgewater pass complete short right to Mike Gesicki for 14 yards (tackle by Devin McCourty),4.120,6.060
1,0:13,1,5,NWE 5,0,7,Raheem Mostert right guard for 3 yards (tackle by Lawrence Guy),6.060,5.720
Quarter,Time,Down,ToGo,Location,MIA,NWE,Detail,EPB,EPA
2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter
2,15:00,2,2,NWE 2,6,7,"Tyreek Hill left tackle for 2 yards, touchdown",5.720,7.000
2,14:55,,,NWE 15,7,7,Jason Sanders kicks extra point good,0.000,0.000
2,14:55,,,MIA 35,7,7,"Jason Sanders kicks off 65 yards, touchback.",0.000,0.610
2,14:55,1,10,NWE 25,7,7,Mac Jones pass complete short middle to Damien Harris for 5 yards (tackle by Elandon Roberts),0.610,0.740
2,14:21,2,5,NWE 30,7,7,Mac Jones pass complete short left to Jakobi Meyers for -1 yards (tackle by Kader Kohou),0.740,-0.100
2,13:45,3,6,NWE 29,7,7,Mac Jones pass complete deep right to Hunter Henry for 29 yards (tackle by Jevon Holland),-0.100,2.790
2,13:26,1,10,MIA 42,7,7,Mac Jones sacked by Christian Wilkins for -9 yards,2.790,1.030
2,12:48,2,19,NWE 49,7,7,Rhamondre Stevenson right tackle for 18 yards (tackle by Eric Rowe),1.030,2.740
2,12:02,3,1,MIA 33,7,7,Mac Jones sacked by Elandon Roberts for -12 yards,2.740,0.270
2,11:27,4,13,MIA 45,7,7,"Michael Palardy punts 45 yards, touchback.",0.270,-0.280
2,11:19,1,10,MIA 20,7,7,Raheem Mostert left end for 4 yards (tackle by Myles Bryant),0.280,0.270
2,10:37,2,6,MIA 24,7,7,Teddy Bridgewater pass complete short right to Raheem Mostert for 8 yards (tackle by Raekwon McMillan),0.270,1.070
2,9:56,1,10,MIA 32,7,7,Raheem Mostert left guard for 6 yards (tackle by Davon Godchaux),1.070,1.340
2,9:25,2,4,MIA 38,7,7,Raheem Mostert up the middle for 1 yard (tackle by Lawrence Guy),1.340,0.760
2,8:41,3,3,MIA 39,7,7,Teddy Bridgewater pass complete short right to Raheem Mostert for 25 yards (tackle by Josh Uche),0.760,3.180
2,7:50,,,,,,Timeout #3 by Miami Dolphins,,
2,7:50,1,10,NWE 36,7,7,Jeff Wilson right guard for 2 yards (tackle by Ja'Whaun Bentley),3.180,2.910
2,7:08,2,8,NWE 34,7,7,Jeff Wilson right guard for 1 yard (tackle by Raekwon McMillan),2.910,2.350
2,6:30,3,7,NWE 33,7,7,Teddy Bridgewater pass incomplete short right intended for Jaylen Waddle,2.350,1.150
2,6:26,4,7,NWE 33,7,7,Jason Sanders 51 yard field goal no good,1.150,-1.660
2,6:21,1,10,NWE 41,7,7,"Penalty on Trent Brown: False Start, 5 yards (accepted) (no play)",1.660,1.330
2,6:21,1,15,NWE 36,7,7,Rhamondre Stevenson up the middle for 3 yards (tackle by Jaelan Phillips),1.330,0.850
2,5:46,2,12,NWE 39,7,7,Mac Jones pass incomplete short right,0.850,0.170
2,5:42,3,12,NWE 39,7,7,Mac Jones pass incomplete short left intended for Rhamondre Stevenson,0.170,-0.780
2,5:38,4,12,NWE 39,7,7,"Michael Palardy punts 37 yards, returned by Cedrick Wilson for no gain (tackle by Adrian Phillips). Penalty on Elijah Campbell: Offensive Holding, 10 yards (accepted)",-0.780,0.280
2,5:28,1,10,MIA 14,7,7,Raheem Mostert right guard for 4 yards (tackle by Adrian Phillips),-0.280,-0.210
2,4:50,2,6,MIA 18,7,7,Teddy Bridgewater pass complete short right to Durham Smythe for 9 yards (tackle by Ja'Whaun Bentley and Matt Judon),-0.210,0.740
2,4:08,1,10,MIA 27,7,7,Teddy Bridgewater pass complete short left to Jeff Wilson for 9 yards (tackle by Myles Bryant),0.740,1.410
2,3:28,2,1,MIA 36,7,7,Jeff Wilson up the middle for 11 yards (tackle by Kyle Dugger and Jahlani Tavai),1.410,2.060
2,2:47,1,10,MIA 47,7,7,Jeff Wilson right tackle for no gain (tackle by Ja'Whaun Bentley and Adrian Phillips),2.060,1.520
2,2:06,2,10,MIA 47,7,7,Teddy Bridgewater sacked by Carl Davis for -12 yards,1.520,-0.760
2,2:00,3,22,MIA 35,7,7,Teddy Bridgewater pass complete short middle to Jaylen Waddle for 17 yards (tackle by Jonathan Jones),-0.760,0.070
2,1:52,4,5,NWE 48,7,7,Thomas Morstead punts 46 yards out of bounds,0.070,0.380
2,1:45,1,10,NWE 2,7,7,Damien Harris up the middle for 11 yards (tackle by Jevon Holland),-0.380,-0.320
2,1:13,1,10,NWE 13,7,7,Mac Jones pass complete short middle to Damien Harris for 9 yards (tackle by Jerome Baker and Andrew Van Ginkel),-0.320,0.490
2,0:53,2,1,NWE 22,7,7,Mac Jones pass incomplete deep left intended for Tyquan Thornton,0.490,-0.350
2,0:45,3,1,NWE 22,7,7,Damien Harris up the middle for no gain (tackle by Elandon Roberts and Raekwon Davis),-0.350,-1.900
Quarter,Time,Down,ToGo,Location,MIA,NWE,Detail,EPB,EPA
3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter
3,15:00,,,MIA 35,7,7,"Jason Sanders kicks off 65 yards, touchback.",0.000,0.610
3,15:00,1,10,NWE 25,7,7,Mac Jones pass incomplete short middle intended for Jakobi Meyers (defended by Jerome Baker),0.610,0.060
3,14:56,2,10,NWE 25,7,7,Mac Jones pass complete short right to Damien Harris for 4 yards (tackle by Christian Wilkins),0.060,-0.100
3,14:17,3,6,NWE 29,7,7,Mac Jones pass incomplete deep right intended for Nelson Agholor,-0.100,-1.440
3,14:13,4,6,NWE 29,7,7,"Michael Palardy punts 34 yards, returned by Cedrick Wilson for 3 yards (tackle by Brenden Schooler)",-1.440,-1.600
3,14:05,1,10,MIA 40,7,7,Jeff Wilson right tackle for 1 yard (tackle by Jabrill Peppers),1.600,1.190
3,13:24,2,9,MIA 41,7,7,Teddy Bridgewater pass incomplete deep right intended for Tyreek Hill,1.190,0.500
3,13:19,3,9,MIA 41,7,7,Teddy Bridgewater pass incomplete short left intended for Trent Sherfield (defended by Myles Bryant),0.500,-0.650
3,13:12,4,9,MIA 41,7,7,"Thomas Morstead punts 51 yards, returned by Myles Bryant for 2 yards (tackle by Elandon Roberts)",-0.650,0.380
3,13:01,1,10,NWE 10,7,7,Mac Jones pass incomplete short left intended for Hunter Henry,-0.380,-0.780
3,12:56,2,10,NWE 10,7,7,Rhamondre Stevenson left guard for 3 yards (tackle by Elandon Roberts and Jerome Baker),-0.780,-1.070
3,12:17,3,7,NWE 13,7,7,Mac Jones pass incomplete short middle intended for Rhamondre Stevenson,-1.070,-2.490
3,12:12,4,7,NWE 13,7,7,"Michael Palardy punts 38 yards, returned by Cedrick Wilson for 10 yards (tackle by Matthew Slater)",-2.490,-2.850
3,12:02,1,10,NWE 41,7,7,Teddy Bridgewater pass complete short middle to Jaylen Waddle for 23 yards (tackle by Myles Bryant),2.850,4.370
3,11:22,1,10,NWE 18,7,7,Raheem Mostert up the middle for 3 yards (tackle by Deatrich Wise and Raekwon McMillan),4.370,4.250
3,10:44,,,,,,Timeout #1 by Miami Dolphins,,
3,10:44,2,7,NWE 15,7,7,Jeff Wilson right end for 9 yards (tackle by Jonathan Jones and Christian Barmore),4.250,5.830
3,9:56,1,6,NWE 6,7,7,Raheem Mostert left guard for 4 yards (tackle by Jahlani Tavai),5.830,5.720
3,9:22,2,2,NWE 2,13,7,"Teddy Bridgewater pass complete short middle to Raheem Mostert for 2 yards, touchdown",5.720,7.000
3,9:17,,,NWE 15,14,7,Jason Sanders kicks extra point good,0.000,0.000
3,9:17,,,MIA 35,14,7,"Jason Sanders kicks off 68 yards, returned by Pierre Strong for 21 yards (tackle by Clayton Fejedelem)",0.000,0.040
3,9:13,1,10,NWE 18,14,7,Damien Harris up the middle for 1 yard (tackle by Elandon Roberts and Christian Wilkins),0.040,-0.320
3,8:32,2,9,NWE 19,14,7,Mac Jones pass complete short right to Hunter Henry for 11 yards (tackle by Jevon Holland),-0.320,0.940
3,7:52,1,10,NWE 30,14,7,Damien Harris up the middle for no gain (tackle by Melvin Ingram and Elandon Roberts),0.940,0.390
3,7:19,2,10,NWE 30,14,7,Mac Jones pass complete short right to Jakobi Meyers for 5 yards (tackle by Jerome Baker),0.390,0.370
3,6:42,3,5,NWE 35,14,7,Mac Jones pass complete deep left to Tyquan Thornton for 29 yards (tackle by Jevon Holland),0.370,3.180
3,5:54,1,10,MIA 36,14,7,Mac Jones pass incomplete deep right intended for Tyquan Thornton,3.180,2.640
3,5:49,2,10,MIA 36,14,7,Mac Jones pass complete short right to Rhamondre Stevenson for 4 yards (tackle by Jaelan Phillips),2.640,2.410
3,5:15,3,7,MIA 32,14,7,"Penalty on Kendrick Bourne: False Start, 5 yards (accepted) (no play)",2.410,1.750
3,4:54,3,12,MIA 37,14,7,Mac Jones pass complete short middle to Hunter Henry for 6 yards (tackle by Jevon Holland and Eric Rowe),1.750,1.350
3,4:08,4,5,MIA 31,14,10,Nick Folk 49 yard field goal good,1.350,3.000
3,4:03,,,NWE 35,14,10,"Nick Folk kicks off 63 yards, returned by Raheem Mostert for 27 yards (tackle by Jabrill Peppers)",0.000,0.870
3,3:56,1,10,MIA 29,14,10,Teddy Bridgewater pass incomplete short left intended for Jaylen Waddle,0.870,0.330
3,3:51,2,10,MIA 29,14,10,Jeff Wilson up the middle for no gain (tackle by Christian Barmore),0.330,-0.360
3,3:09,3,10,MIA 29,14,10,"Penalty on Brandon Shell: False Start, 5 yards (accepted) (no play)",-0.360,-1.020
3,3:03,3,15,MIA 24,14,16,"Teddy Bridgewater pass short right intended for Trent Sherfield is intercepted by Kyle Dugger at MIA-39 and returned for 39 yards, touchdown",-1.020,-7.000
3,2:51,,,MIA 15,14,16,Nick Folk kicks extra point no good,0.000,-1.000
3,2:51,,,NWE 35,14,16,"Nick Folk kicks off 65 yards, touchback.",0.000,0.610
3,2:51,1,10,MIA 25,14,16,Skylar Thompson pass complete short right to Raheem Mostert for -4 yards (tackle by Ja'Whaun Bentley),0.610,-0.480
3,2:10,2,14,MIA 21,14,16,Skylar Thompson pass complete short right to Raheem Mostert for 4 yards (tackle by Kyle Dugger),-0.480,-0.620
3,1:24,3,10,MIA 25,14,16,"Penalty on Josh Uche: Neutral Zone Infraction, 5 yards (accepted) (no play)",-0.620,0.040
3,1:06,3,5,MIA 30,14,16,"Skylar Thompson pass complete short left to Raheem Mostert for 17 yards (tackle by Jabrill Peppers and Myles Bryant). Penalty on Ja'Whaun Bentley: Roughing the Passer, 15 yards (accepted)",0.040,3.050
3,0:38,1,10,NWE 38,14,16,Jeff Wilson left end for 1 yard (tackle by Anfernee Jennings),3.050,2.640
Quarter,Time,Down,ToGo,Location,MIA,NWE,Detail,EPB,EPA
4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter
4,15:00,2,9,NWE 37,14,16,Skylar Thompson pass incomplete short left intended for Trent Sherfield (defended by Jonathan Jones),2.640,1.950
4,14:55,3,9,NWE 37,14,16,"Skylar Thompson scrambles up the middle for no gain (tackle by Myles Bryant). Penalty on Tyreek Hill: Illegal Shift, 5 yards (accepted) (no play)",1.950,1.290
4,14:29,3,14,NWE 42,14,16,Skylar Thompson pass short left intended for Tyreek Hill is intercepted by Jonathan Jones at NE-35 and returned for 2 yards (tackle by Tyreek Hill),1.290,-1.400
4,14:18,1,10,NWE 37,14,16,Mac Jones pass complete short left to Jakobi Meyers for 1 yard (tackle by Kader Kohou),1.400,0.990
4,13:42,2,9,NWE 38,14,16,Damien Harris left guard for 4 yards (tackle by Zach Sieler and Raekwon Davis),0.990,0.830
4,13:02,3,5,NWE 42,14,16,Mac Jones pass incomplete deep left intended for Tyquan Thornton,0.830,-0.590
4,12:57,4,5,NWE 42,14,16,"Michael Palardy punts 58 yards, touchback.",-0.590,-0.280
4,12:47,1,10,MIA 20,14,16,Skylar Thompson scrambles left end for 4 yards (tackle by Davon Godchaux),0.280,0.140
4,12:04,2,7,MIA 23,14,16,Skylar Thompson pass incomplete short left intended for Jeff Wilson,0.140,-0.490
4,11:58,3,7,MIA 24,14,16,Skylar Thompson pass complete short right to Jaylen Waddle for 12 yards (tackle by Jabrill Peppers),-0.490,1.330
4,11:13,1,10,MIA 36,14,16,Jeff Wilson right tackle for 2 yards (tackle by Ja'Whaun Bentley and Jahlani Tavai),1.330,1.130
4,10:28,2,7,MIA 38,14,16,Skylar Thompson pass incomplete short left intended for Alec Ingold,1.130,0.430
4,10:23,3,7,MIA 38,14,16,Skylar Thompson pass complete short left to Tyreek Hill for 4 yards (tackle by Myles Bryant),0.430,-0.590
4,9:50,4,3,MIA 42,14,16,"Thomas Morstead punts 47 yards, fair catch by Myles Bryant at NE-11",-0.590,0.370
4,9:43,1,10,NWE 11,14,16,Mac Jones pass complete short right to Kendrick Bourne for 16 yards (tackle by Christian Wilkins),-0.370,0.740
4,9:06,1,10,NWE 27,14,16,Mac Jones pass incomplete short right intended for Kendrick Bourne (defended by Christian Wilkins),0.740,0.200
4,9:02,2,10,NWE 27,14,16,Mac Jones pass complete short right to Rhamondre Stevenson for 5 yards (tackle by Jaelan Phillips),0.200,0.170
4,8:20,3,5,NWE 32,14,16,Mac Jones pass complete deep right to Jakobi Meyers for 25 yards (tackle by Jevon Holland),0.170,2.720
4,7:45,1,10,MIA 43,14,16,Rhamondre Stevenson up the middle for 8 yards (tackle by John Jenkins),2.720,3.260
4,7:16,2,2,MIA 35,14,16,Mac Jones up the middle for 3 yards (tackle by Zach Sieler),3.260,3.450
4,6:38,1,10,MIA 32,14,16,Mac Jones pass complete short left to Hunter Henry for 4 yards (tackle by Jerome Baker),3.450,3.440
4,6:09,2,6,MIA 28,14,16,Rhamondre Stevenson left guard for 1 yard (tackle by Raekwon Davis and Christian Wilkins),3.440,2.870
4,5:33,3,5,MIA 27,14,16,"Mac Jones pass incomplete deep right intended for Jakobi Meyers. Penalty on Keion Crossen: Defensive Pass Interference, 22 yards (accepted) (no play)",2.870,6.060
4,5:27,1,5,MIA 5,14,16,Mac Jones pass incomplete short right intended for Tyquan Thornton,6.060,5.150
4,5:21,2,5,MIA 5,14,16,Damien Harris right guard for 3 yards (tackle by Elandon Roberts),5.150,5.120
4,4:40,,,,,,Timeout #1 by New England Patriots,,
4,4:40,3,1,MIA 2,14,22,"Mac Jones pass complete short left to Jakobi Meyers for 2 yards, touchdown",5.120,7.000
4,4:37,,,MIA 15,14,23,Nick Folk kicks extra point good,0.000,0.000
4,4:37,,,NWE 35,14,23,"Nick Folk kicks off 64 yards, returned by Raheem Mostert for 31 yards (tackle by Matthew Slater)",0.000,1.070
4,4:29,1,10,MIA 32,14,23,Skylar Thompson pass incomplete short left intended for Jeff Wilson,1.070,0.530
4,4:23,2,10,MIA 32,14,23,Skylar Thompson pass incomplete deep right intended for Trent Sherfield (defended by Kyle Dugger),0.530,-0.160
4,4:16,3,10,MIA 32,14,23,Skylar Thompson sacked by Christian Barmore for -6 yards,-0.160,-1.630
4,3:32,4,16,MIA 26,14,23,Skylar Thompson pass complete short left to Jeff Wilson for 9 yards (tackle by Tae Hayes),-1.630,-3.250
4,3:23,1,10,MIA 35,14,23,Damien Harris up the middle for no gain (tackle by Zach Sieler and John Jenkins),3.250,2.700
4,2:46,2,10,MIA 35,14,23,Damien Harris up the middle for 4 yards (tackle by Zach Sieler),2.700,2.540
4,2:39,,,,,,Timeout #2 by Miami Dolphins,,
4,2:39,3,6,MIA 31,14,23,Kendrick Bourne right tackle for 2 yards (tackle by Elandon Roberts),2.540,1.560
4,2:34,,,,,,Timeout #3 by Miami Dolphins,,
4,2:34,4,4,MIA 29,14,23,Mac Jones sacked by Zach Sieler for -10 yards,1.560,-1.530
4,2:32,1,10,MIA 39,14,23,Skylar Thompson pass complete short left to Raheem Mostert for 4 yards (tackle by Raekwon McMillan),1.530,1.530
4,2:25,2,6,MIA 43,14,23,Skylar Thompson pass complete short right to Raheem Mostert for 6 yards (tackle by Tae Hayes),1.530,2.190
4,2:18,1,10,MIA 49,14,23,Skylar Thompson pass complete short left to Salvon Ahmed for 8 yards (tackle by Jabrill Peppers and Myles Bryant),2.190,2.730
4,2:10,2,2,NWE 43,14,23,Skylar Thompson pass incomplete short middle intended for Jeff Wilson,2.730,2.010
4,2:06,3,2,NWE 43,14,23,"Penalty on MIA: Delay of Game, 5 yards (accepted) (no play)",2.010,1.360
4,2:06,3,7,NWE 48,14,23,Skylar Thompson pass incomplete short left intended for Mike Gesicki,1.360,0.070
4,2:00,4,7,NWE 48,14,23,Skylar Thompson pass complete short middle to Tyreek Hill for 17 yards (tackle by Kyle Dugger),0.070,3.510
4,1:34,1,10,NWE 31,14,23,Skylar Thompson pass incomplete short left intended for Mike Gesicki,3.510,2.970
4,1:30,2,10,NWE 31,14,23,Skylar Thompson pass complete short right to Trent Sherfield for 23 yards (tackle by Jabrill Peppers and Jonathan Jones),2.970,5.370
4,1:16,,,,,,Timeout #2 by New England Patriots,,
4,1:16,1,8,NWE 8,14,23,"Skylar Thompson pass incomplete short right intended for Mike Gesicki. Penalty on Tae Hayes: Defensive Holding, 4 yards (accepted) (no play)",5.370,6.280
4,1:11,1,4,NWE 4,20,23,"Skylar Thompson pass complete short right to Mike Gesicki for 4 yards, touchdown",6.280,7.000
4,1:04,,,NWE 15,21,23,Jason Sanders kicks extra point good,0.000,0.000
4,1:04,,,,,,Timeout #3 by New England Patriots,,
4,1:04,,,MIA 35,21,23,"Jason Sanders kicks onside 10 yards, returned by Hunter Henry for no gain",0.000,2.590
4,1:03,1,10,MIA 45,21,23,Mac Jones kneels for -1 yards,2.590,1.910
4,0:28,2,11,MIA 46,21,23,Mac Jones kneels for -1 yards,1.910,1.090
End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation,End of Regulation
